DATE,TAVG,TMAX,TMIN
2021-01-01,34.0,36.0,29.0
2021-01-02,39.0,42.0,32.0
2021-01-03,33.0,36.0,29.0
2021-01-04,34.0,39.0,31.0
2021-01-05,32.0,33.0,30.0
2021-01-06,33.0,40.0,30.0
2021-01-07,34.0,42.0,29.0
2021-01-08,32.0,41.0,26.0
2021-01-09,29.0,36.0,24.0
2021-01-10,33.0,41.0,27.0
2021-01-11,31.0,36.0,24.0
2021-01-12,33.0,42.0,27.0
2021-01-13,35.0,40.0,31.0
2021-01-14,35.0,39.0,31.0
2021-01-15,36.0,41.0,33.0
2021-01-16,42.0,52.0,37.0
2021-01-17,39.0,43.0,34.0
2021-01-18,40.0,45.0,31.0
2021-01-19,33.0,41.0,27.0
2021-01-20,34.0,38.0,25.0
2021-01-21,26.0,32.0,21.0
2021-01-22,35.0,43.0,30.0
2021-01-23,31.0,34.0,17.0
2021-01-24,22.0,31.0,16.0
2021-01-25,26.0,36.0,19.0
2021-01-26,28.0,35.0,22.0
2021-01-27,30.0,36.0,28.0
2021-01-28,31.0,33.0,16.0
2021-01-29,15.0,18.0,7.0
2021-01-30,13.0,20.0,8.0
2021-01-31,14.0,23.0,7.0
2021-02-01,27.0,35.0,22.0
2021-02-02,32.0,40.0,30.0
2021-02-03,31.0,34.0,28.0
2021-02-04,33.0,37.0,29.0
2021-02-05,32.0,41.0,26.0
2021-02-06,36.0,42.0,30.0
2021-02-07,32.0,37.0,26.0
2021-02-08,25.0,29.0,19.0
2021-02-09,24.0,27.0,21.0
2021-02-10,25.0,31.0,20.0
2021-02-11,25.0,30.0,19.0
2021-02-12,19.0,27.0,11.0
2021-02-13,23.0,29.0,17.0
2021-02-14,29.0,33.0,26.0
2021-02-15,31.0,32.0,27.0
2021-02-16,33.0,40.0,30.0
2021-02-17,29.0,32.0,23.0
2021-02-18,27.0,31.0,24.0
2021-02-19,28.0,30.0,25.0
2021-02-20,27.0,31.0,23.0
2021-02-21,26.0,33.0,19.0
2021-02-22,29.0,40.0,19.0
2021-02-23,38.0,43.0,34.0
2021-02-24,42.0,50.0,37.0
2021-02-25,44.0,47.0,33.0
2021-02-26,33.0,40.0,28.0
2021-02-27,35.0,47.0,30.0
2021-02-28,40.0,44.0,36.0
2021-03-01,39.0,44.0,26.0
2021-03-02,23.0,28.0,13.0
2021-03-03,33.0,50.0,23.0
2021-03-04,39.0,43.0,27.0
2021-03-05,29.0,36.0,24.0
2021-03-06,29.0,36.0,22.0
2021-03-07,29.0,38.0,22.0
2021-03-08,32.0,38.0,25.0
2021-03-09,45.0,61.0,36.0
2021-03-10,43.0,48.0,34.0
2021-03-11,50.0,74.0,36.0
2021-03-12,59.0,65.0,47.0
2021-03-13,44.0,49.0,32.0
2021-03-14,41.0,49.0,24.0
2021-03-15,24.0,30.0,17.0
2021-03-16,26.0,36.0,20.0
2021-03-17,40.0,53.0,31.0
2021-03-18,43.0,49.0,38.0
2021-03-19,39.0,44.0,31.0
2021-03-20,43.0,61.0,32.0
2021-03-21,48.0,58.0,36.0
2021-03-22,46.0,58.0,35.0
2021-03-23,48.0,57.0,38.0
2021-03-24,48.0,53.0,40.0
2021-03-25,51.0,62.0,46.0
2021-03-26,59.0,70.0,53.0
2021-03-27,53.0,59.0,43.0
2021-03-28,46.0,59.0,42.0
2021-03-29,51.0,54.0,42.0
2021-03-30,47.0,60.0,36.0
2021-03-31,56.0,70.0,44.0
2021-04-01,51.0,58.0,35.0
2021-04-02,35.0,41.0,29.0
2021-04-03,38.0,50.0,30.0
2021-04-04,47.0,62.0,33.0
2021-04-05,52.0,58.0,47.0
2021-04-06,52.0,61.0,46.0
2021-04-07,52.0,58.0,46.0
2021-04-08,53.0,56.0,45.0
2021-04-09,51.0,59.0,44.0
2021-04-10,59.0,78.0,48.0
2021-04-11,53.0,60.0,45.0
2021-04-12,47.0,51.0,43.0
2021-04-13,49.0,58.0,44.0
2021-04-14,49.0,51.0,46.0
2021-04-15,48.0,54.0,42.0
2021-04-16,42.0,45.0,35.0
2021-04-17,42.0,51.0,39.0
2021-04-18,51.0,63.0,44.0
2021-04-19,54.0,63.0,48.0
2021-04-20,62.0,76.0,51.0
2021-04-21,59.0,72.0,38.0
2021-04-22,42.0,47.0,34.0
2021-04-23,47.0,60.0,38.0
2021-04-24,61.0,74.0,50.0
2021-04-25,55.0,57.0,50.0
2021-04-26,52.0,57.0,47.0
2021-04-27,53.0,69.0,45.0
2021-04-28,56.0,60.0,49.0
2021-04-29,49.0,50.0,48.0
2021-04-30,55.0,65.0,43.0
2021-05-01,53.0,65.0,44.0
2021-05-02,62.0,77.0,50.0
2021-05-03,60.0,65.0,50.0
2021-05-04,50.0,55.0,48.0
2021-05-05,49.0,50.0,48.0
2021-05-06,56.0,67.0,50.0
2021-05-07,54.0,56.0,48.0
2021-05-08,50.0,55.0,46.0
2021-05-09,58.0,69.0,49.0
2021-05-10,55.0,63.0,49.0
2021-05-11,59.0,66.0,51.0
2021-05-12,57.0,69.0,48.0
2021-05-13,60.0,71.0,51.0
2021-05-14,65.0,77.0,56.0
2021-05-15,67.0,74.0,61.0
2021-05-16,68.0,79.0,58.0
2021-05-17,64.0,75.0,54.0
2021-05-18,71.0,84.0,59.0
2021-05-19,70.0,72.0,58.0
2021-05-20,63.0,69.0,55.0
2021-05-21,67.0,82.0,56.0
2021-05-22,73.0,89.0,62.0
2021-05-23,79.0,90.0,62.0
2021-05-24,63.0,67.0,55.0
2021-05-25,64.0,79.0,53.0
2021-05-26,74.0,92.0,63.0
2021-05-27,75.0,83.0,62.0
2021-05-28,59.0,62.0,45.0
2021-05-29,49.0,51.0,47.0
2021-05-30,51.0,51.0,50.0
2021-05-31,55.0,62.0,51.0
2021-06-01,65.0,77.0,54.0
2021-06-02,69.0,79.0,58.0
2021-06-03,67.0,76.0,60.0
2021-06-04,72.0,81.0,66.0
2021-06-05,77.0,91.0,63.0
2021-06-06,85.0,94.0,70.0
2021-06-07,85.0,96.0,73.0
2021-06-08,84.0,95.0,75.0
2021-06-09,81.0,92.0,74.0
2021-06-10,71.0,76.0,59.0
2021-06-11,62.0,66.0,57.0
2021-06-12,64.0,71.0,60.0
2021-06-13,72.0,85.0,62.0
2021-06-14,66.0,70.0,60.0
2021-06-15,67.0,73.0,62.0
2021-06-16,69.0,77.0,63.0
2021-06-17,71.0,80.0,60.0
2021-06-18,74.0,85.0,60.0
2021-06-19,78.0,91.0,69.0
2021-06-20,79.0,89.0,71.0
2021-06-21,78.0,87.0,69.0
2021-06-22,76.0,87.0,63.0
2021-06-23,66.0,75.0,59.0
2021-06-24,66.0,74.0,59.0
2021-06-25,64.0,70.0,61.0
2021-06-26,74.0,86.0,66.0
2021-06-27,81.0,89.0,74.0
2021-06-28,85.0,97.0,75.0
2021-06-29,89.0,99.0,79.0
2021-06-30,88.0,100.0,72.0
2021-07-01,78.0,85.0,68.0
2021-07-02,65.0,69.0,59.0
2021-07-03,59.0,60.0,57.0
2021-07-04,61.0,68.0,58.0
2021-07-05,65.0,78.0,57.0
2021-07-06,77.0,92.0,69.0
2021-07-07,80.0,92.0,70.0
2021-07-08,69.0,71.0,64.0
2021-07-09,67.0,78.0,63.0
2021-07-10,71.0,74.0,64.0
2021-07-11,71.0,82.0,62.0
2021-07-12,69.0,71.0,65.0
2021-07-13,67.0,70.0,65.0
2021-07-14,69.0,78.0,66.0
2021-07-15,74.0,79.0,71.0
2021-07-16,81.0,95.0,74.0
2021-07-17,76.0,79.0,70.0
2021-07-18,71.0,74.0,67.0
2021-07-19,69.0,73.0,67.0
2021-07-20,77.0,88.0,68.0
2021-07-21,78.0,84.0,68.0
2021-07-22,72.0,78.0,65.0
2021-07-23,73.0,80.0,69.0
2021-07-24,72.0,77.0,64.0
2021-07-25,72.0,76.0,69.0
2021-07-26,80.0,93.0,70.0
2021-07-27,80.0,87.0,69.0
2021-07-28,70.0,75.0,66.0
2021-07-29,72.0,81.0,66.0
2021-07-30,74.0,84.0,65.0
2021-07-31,69.0,79.0,61.0
2021-08-01,71.0,78.0,62.0
2021-08-02,74.0,83.0,66.0
2021-08-03,73.0,77.0,65.0
2021-08-04,72.0,75.0,65.0
2021-08-05,67.0,71.0,65.0
2021-08-06,75.0,89.0,67.0
2021-08-07,80.0,92.0,71.0
2021-08-08,78.0,84.0,71.0
2021-08-09,72.0,75.0,68.0
2021-08-10,70.0,76.0,67.0
2021-08-11,81.0,93.0,73.0
2021-08-12,84.0,96.0,76.0
2021-08-13,83.0,91.0,76.0
2021-08-14,85.0,92.0,78.0
2021-08-15,77.0,80.0,70.0
2021-08-16,72.0,78.0,65.0
2021-08-17,75.0,85.0,67.0
2021-08-18,78.0,89.0,72.0
2021-08-19,77.0,87.0,73.0
2021-08-20,77.0,80.0,73.0
2021-08-21,77.0,83.0,72.0
2021-08-22,72.0,75.0,70.0
2021-08-23,73.0,76.0,69.0
2021-08-24,77.0,91.0,71.0
2021-08-25,84.0,94.0,76.0
2021-08-26,85.0,96.0,75.0
2021-08-27,83.0,90.0,74.0
2021-08-28,72.0,75.0,64.0
2021-08-29,68.0,73.0,64.0
2021-08-30,77.0,88.0,71.0
2021-08-31,79.0,84.0,73.0
2021-09-01,72.0,75.0,61.0
2021-09-02,66.0,77.0,61.0
2021-09-03,67.0,77.0,59.0
2021-09-04,71.0,81.0,63.0
2021-09-05,70.0,74.0,64.0
2021-09-06,75.0,84.0,69.0
2021-09-07,74.0,82.0,65.0
2021-09-08,74.0,85.0,64.0
2021-09-09,74.0,76.0,68.0
2021-09-10,71.0,79.0,63.0
2021-09-11,69.0,79.0,59.0
2021-09-12,73.0,83.0,65.0
2021-09-13,76.0,82.0,66.0
2021-09-14,69.0,73.0,63.0
2021-09-15,75.0,86.0,68.0
2021-09-16,71.0,75.0,65.0
2021-09-17,67.0,70.0,65.0
2021-09-18,68.0,74.0,66.0
2021-09-19,69.0,72.0,62.0
2021-09-20,65.0,72.0,57.0
2021-09-21,65.0,73.0,57.0
2021-09-22,72.0,80.0,66.0
2021-09-23,73.0,82.0,67.0
2021-09-24,74.0,80.0,69.0
2021-09-25,70.0,75.0,65.0
2021-09-26,69.0,77.0,61.0
2021-09-27,67.0,76.0,58.0
2021-09-28,69.0,71.0,58.0
2021-09-29,60.0,66.0,52.0
2021-09-30,59.0,64.0,53.0
2021-10-01,59.0,69.0,51.0
2021-10-02,63.0,76.0,52.0
2021-10-03,64.0,68.0,59.0
2021-10-04,61.0,63.0,55.0
2021-10-05,58.0,63.0,54.0
2021-10-06,62.0,68.0,56.0
2021-10-07,64.0,74.0,56.0
2021-10-08,65.0,71.0,59.0
2021-10-09,63.0,66.0,61.0
2021-10-10,63.0,66.0,61.0
2021-10-11,64.0,69.0,60.0
2021-10-12,65.0,75.0,57.0
2021-10-13,68.0,78.0,60.0
2021-10-14,67.0,75.0,60.0
2021-10-15,65.0,69.0,60.0
2021-10-16,69.0,76.0,62.0
2021-10-17,62.0,65.0,52.0
2021-10-18,55.0,62.0,47.0
2021-10-19,53.0,63.0,46.0
2021-10-20,60.0,72.0,54.0
2021-10-21,66.0,75.0,58.0
2021-10-22,65.0,72.0,55.0
2021-10-23,55.0,60.0,49.0
2021-10-24,50.0,58.0,44.0
2021-10-25,53.0,56.0,50.0
2021-10-26,57.0,60.0,50.0
2021-10-27,51.0,52.0,47.0
2021-10-28,48.0,50.0,43.0
2021-10-29,46.0,52.0,41.0
2021-10-30,54.0,59.0,52.0
2021-10-31,59.0,67.0,53.0
2021-11-01,56.0,60.0,47.0
2021-11-02,51.0,57.0,45.0
2021-11-03,48.0,52.0,40.0
2021-11-04,43.0,49.0,36.0
2021-11-05,44.0,51.0,37.0
2021-11-06,43.0,51.0,36.0
2021-11-07,44.0,54.0,34.0
2021-11-08,48.0,60.0,40.0
2021-11-09,54.0,70.0,42.0
2021-11-10,56.0,62.0,48.0
2021-11-11,49.0,53.0,41.0
2021-11-12,55.0,63.0,49.0
2021-11-13,52.0,57.0,41.0
2021-11-14,44.0,50.0,37.0
2021-11-15,45.0,49.0,40.0
2021-11-16,42.0,49.0,37.0
2021-11-17,41.0,52.0,34.0
2021-11-18,57.0,70.0,52.0
2021-11-19,49.0,55.0,37.0
2021-11-20,39.0,44.0,33.0
2021-11-21,44.0,54.0,39.0
2021-11-22,53.0,57.0,37.0
2021-11-23,37.0,40.0,28.0
2021-11-24,33.0,43.0,27.0
2021-11-25,42.0,54.0,35.0
2021-11-26,45.0,47.0,35.0
2021-11-27,35.0,39.0,30.0
2021-11-28,33.0,38.0,29.0
2021-11-29,36.0,41.0,29.0
2021-11-30,32.0,41.0,26.0
2021-12-01,39.0,46.0,33.0
2021-12-02,46.0,60.0,36.0
2021-12-03,44.0,45.0,33.0
2021-12-04,35.0,42.0,28.0
2021-12-05,41.0,47.0,38.0
2021-12-06,49.0,62.0,42.0
2021-12-07,44.0,45.0,34.0
2021-12-08,35.0,37.0,28.0
2021-12-09,31.0,38.0,26.0
2021-12-10,35.0,44.0,28.0
2021-12-11,43.0,64.0,35.0
2021-12-12,50.0,62.0,38.0
2021-12-13,43.0,52.0,37.0
2021-12-14,46.0,51.0,35.0
2021-12-15,38.0,45.0,32.0
2021-12-16,52.0,60.0,45.0
2021-12-17,55.0,60.0,42.0
2021-12-18,41.0,43.0,33.0
2021-12-19,36.0,44.0,23.0
2021-12-20,26.0,33.0,20.0
2021-12-21,35.0,44.0,30.0
2021-12-22,39.0,43.0,33.0
2021-12-23,31.0,33.0,24.0
2021-12-24,26.0,30.0,23.0
2021-12-25,31.0,36.0,28.0
2021-12-26,36.0,40.0,33.0
2021-12-27,33.0,35.0,30.0
2021-12-28,37.0,46.0,33.0
2021-12-29,40.0,42.0,36.0
2021-12-30,40.0,42.0,38.0
2021-12-31,42.0,46.0,40.0
2022-01-01,46.0,52.0,44.0
2022-01-02,45.0,46.0,33.0
2022-01-03,29.0,33.0,21.0
2022-01-04,23.0,31.0,17.0
2022-01-05,37.0,51.0,27.0
2022-01-06,40.0,43.0,32.0
2022-01-07,31.0,33.0,23.0
2022-01-08,24.0,28.0,17.0
2022-01-09,31.0,43.0,21.0
2022-01-10,33.0,40.0,22.0
2022-01-11,16.0,22.0,8.0
2022-01-12,22.0,42.0,10.0
2022-01-13,36.0,46.0,29.0
2022-01-14,37.0,41.0,15.0
2022-01-15,13.0,15.0,4.0
2022-01-16,13.0,35.0,5.0
2022-01-17,39.0,49.0,35.0
2022-01-18,31.0,36.0,21.0
2022-01-19,30.0,46.0,20.0
