readingDtUtz,valuePsi,celsius,fahrenheit
2021-09-01 18:31:36,1520,20.73,69.314
2021-09-01 18:32:18,1432,20.73,69.314
2021-09-01 18:33:00,1456,20.73,69.314
2021-09-01 18:41:18,1536,20.73,69.314
2021-09-01 19:01:00,1552,20.73,69.314
2021-09-01 19:12:30,1592,20.73,69.314
2021-09-01 19:18:09,1664,20.73,69.314
2021-09-01 19:19:14,1584,20.73,69.314
2021-09-01 19:23:33,1664,20.73,69.314
2021-09-01 19:24:19,1568,20.73,69.314
2021-09-01 20:49:56,1568,17.88,64.184
2021-09-01 23:14:39,1584,17.88,64.184
2021-09-01 23:15:14,1600,17.88,64.184
2021-09-01 23:33:09,320,17.88,64.184
2021-09-02 12:50:11,184,15.85,60.53
2021-09-02 12:50:41,304,15.85,60.53
2021-09-02 12:50:57,288,15.85,60.53
2021-09-02 12:51:40,1680,15.85,60.53
2021-09-02 12:52:52,1656,15.85,60.53
2021-09-02 12:53:26,1616,15.85,60.53
2021-09-02 18:54:32,1672,21.26,70.268
2021-09-02 19:25:20,1752,21.26,70.268
2021-09-02 19:26:37,1728,21.26,70.268
2021-09-02 21:11:55,1816,19.72,67.49600000000001
2021-09-02 21:53:25,1808,19.72,67.49600000000001
2021-09-02 21:54:09,1816,19.72,67.49600000000001
2021-09-02 22:04:46,1792,19.72,67.49600000000001
2021-09-03 12:40:42,1720,15.48,59.864
2021-09-03 12:41:15,1672,15.48,59.864
2021-09-03 19:24:08,1800,22.7,72.86
2021-09-03 19:26:22,1848,22.7,72.86
2021-09-03 19:27:32,1808,22.7,72.86
2021-09-03 19:28:14,1832,22.7,72.86
2021-09-03 19:29:17,1840,22.7,72.86
2021-09-03 20:00:58,1840,20.26,68.468
2021-09-03 21:06:45,1808,20.26,68.468
2021-09-03 23:21:26,1816,20.26,68.468
2021-09-06 18:48:31,1752,27.75,81.95
2021-09-06 18:49:02,352,27.75,81.95
2021-09-07 06:06:56,1808,18.05,64.49000000000001
2021-09-07 06:08:23,1792,18.05,64.49000000000001
2021-09-07 06:08:55,1752,18.05,64.49000000000001
2021-09-07 06:12:16,1728,18.05,64.49000000000001
2021-09-07 19:17:53,440,26.11,78.99799999999999
2021-09-07 19:25:09,440,26.11,78.99799999999999
2021-09-07 21:01:52,456,21.77,71.186
2021-09-07 22:40:18,472,21.77,71.186
2021-09-08 17:11:44,432,29.11,84.398
2021-09-08 18:23:59,440,29.11,84.398
2021-09-08 18:55:21,440,29.11,84.398
2021-09-08 19:19:46,432,29.11,84.398
2021-09-08 22:41:40,456,24.31,75.758
2021-09-08 22:42:32,448,24.31,75.758
2021-09-08 23:14:19,456,24.31,75.758
2021-09-09 12:50:13,480,23.22,73.79599999999999
2021-09-09 17:25:18,488,23.48,74.26400000000001
2021-09-09 19:21:14,480,23.48,74.26400000000001
2021-09-09 19:24:51,480,23.48,74.26400000000001
2021-09-09 20:27:10,488,21.21,70.178
2021-09-10 08:10:00,528,19.3,66.74000000000001
2021-09-10 18:47:09,480,24.1,75.38
2021-09-10 19:23:17,488,24.1,75.38
2021-09-10 19:25:08,480,24.1,75.38
2021-09-10 20:57:37,496,19.36,66.848
2021-09-10 23:25:13,512,19.36,66.848
2021-09-10 23:36:28,504,19.36,66.848
2021-09-11 18:41:52,464,24.44,75.992
2021-09-13 18:11:25,456,25.77,78.386
2021-09-13 19:05:20,456,25.77,78.386
2021-09-13 19:05:56,448,25.77,78.386
2021-09-13 19:16:54,448,25.77,78.386
2021-09-13 20:48:58,488,22.3,72.14
2021-09-13 22:16:57,472,22.3,72.14
2021-09-13 23:36:42,472,22.3,72.14
2021-09-14 17:59:47,512,22.99,73.382
2021-09-14 19:06:14,520,22.99,73.382
2021-09-14 19:22:12,472,22.99,73.382
2021-09-14 22:50:54,480,20.62,69.116
2021-09-14 23:40:03,488,20.62,69.116
2021-09-14 23:40:40,480,20.62,69.116
2021-09-15 13:56:47,424,22.69,72.84200000000001
2021-09-15 18:06:33,424,32.64,90.752
2021-09-15 18:07:20,552,32.64,90.752
2021-09-15 19:21:58,552,32.64,90.752
2021-09-15 19:22:48,448,32.64,90.752
2021-09-15 19:24:25,520,32.64,90.752
2021-09-15 20:59:03,544,25.59,78.062
2021-09-15 22:10:05,592,25.59,78.062
2021-09-15 22:38:44,184,25.59,78.062
2021-09-16 13:12:33,584,19.81,67.658
2021-09-16 18:57:07,168,20.35,68.63
2021-09-16 19:02:09,824,20.35,68.63
2021-09-16 19:19:25,728,20.35,68.63
2021-09-16 19:23:35,536,20.35,68.63
2021-09-16 19:24:37,504,20.35,68.63
2021-09-16 19:37:44,600,20.35,68.63
2021-09-16 21:05:05,552,18.41,65.138
2021-09-16 22:45:09,560,18.41,65.138
2021-09-16 23:29:13,616,18.41,65.138
2021-09-17 14:32:03,560,20.1,68.18
2021-09-17 14:32:17,384,20.1,68.18
2021-09-17 14:32:37,296,20.1,68.18
2021-09-17 14:33:16,552,20.1,68.18
2021-09-17 18:54:25,656,20.1,68.18
2021-09-17 19:25:17,728,20.1,68.18
2021-09-17 19:38:44,576,20.1,68.18
2021-09-17 21:08:50,576,18.6,65.48
2021-09-17 21:26:51,808,18.6,65.48
2021-09-17 22:47:39,760,18.6,65.48
2021-09-17 23:52:00,824,18.6,65.48
2021-09-18 00:31:14,896,18.6,65.48
2021-09-20 13:50:09,632,14.87,58.766
2021-09-20 18:27:59,864,22.31,72.158
2021-09-20 19:16:47,848,22.31,72.158
2021-09-20 19:19:17,616,22.31,72.158
2021-09-20 21:00:20,664,17.65,63.77
2021-09-20 21:01:06,664,17.65,63.77
2021-09-20 22:15:30,672,17.65,63.77
2021-09-20 23:25:36,656,17.65,63.77
2021-09-21 07:06:44,688,14.28,57.704
2021-09-21 14:34:10,632,22.74,72.93199999999999
2021-09-21 19:19:19,656,22.74,72.93199999999999
2021-09-21 19:21:32,680,22.74,72.93199999999999
2021-09-21 21:00:20,656,20.62,69.116
2021-09-21 21:53:39,664,20.62,69.116
2021-09-21 21:55:27,664,20.62,69.116
2021-09-21 23:26:08,656,20.62,69.116
2021-09-22 07:08:22,720,20.58,69.044
2021-09-22 13:38:05,728,21.22,70.196
2021-09-22 18:58:25,672,24.44,75.992
2021-09-22 19:16:57,728,24.44,75.992
2021-09-22 19:37:08,704,24.44,75.992
2021-09-22 21:00:01,704,23.11,73.598
2021-09-22 21:37:18,704,23.11,73.598
2021-09-22 21:50:48,184,23.11,73.598
2021-09-22 23:58:03,712,23.11,73.598
2021-09-22 23:58:55,712,23.11,73.598
2021-09-22 23:59:58,688,23.11,73.598
2021-09-23 06:40:02,672,20.49,68.882
2021-09-23 13:27:43,648,21.62,70.916
2021-09-23 13:28:18,304,21.62,70.916
2021-09-23 19:18:56,712,26.61,79.898
2021-09-23 19:20:36,688,26.61,79.898
2021-09-23 21:00:50,712,23.76,74.768
2021-09-23 22:25:18,184,23.76,74.768
2021-09-23 22:26:43,712,23.76,74.768
2021-09-23 23:30:24,176,23.76,74.768
2021-09-24 11:17:40,720,24.22,75.596
2021-09-24 18:27:07,760,25.13,77.23400000000001
2021-09-24 19:09:17,784,25.13,77.23400000000001
2021-09-24 19:09:58,744,25.13,77.23400000000001
2021-09-24 19:18:35,808,25.13,77.23400000000001
2021-09-24 19:19:39,776,25.13,77.23400000000001
2021-09-24 19:30:06,760,25.13,77.23400000000001
2021-09-24 20:48:38,776,22.87,73.166
2021-09-24 23:29:15,824,22.87,73.166
2021-09-27 07:22:45,816,14.17,57.506
2021-09-27 08:46:05,344,14.6,58.28
2021-09-27 08:46:22,184,14.6,58.28
2021-09-27 18:13:00,808,22.67,72.80600000000001
2021-09-27 19:21:52,800,22.67,72.80600000000001
2021-09-27 19:23:57,816,22.67,72.80600000000001
2021-09-27 19:28:01,872,22.67,72.80600000000001
2021-09-27 21:08:38,888,20.89,69.602
2021-09-27 21:12:20,160,20.89,69.602
2021-09-27 21:12:49,296,20.89,69.602
2021-09-27 21:12:58,184,20.89,69.602
2021-09-27 21:13:18,288,20.89,69.602
2021-09-27 23:22:50,872,20.89,69.602
2021-09-27 23:23:33,880,20.89,69.602
2021-09-28 13:09:28,928,18.99,66.18199999999999
2021-09-28 18:41:35,920,19.7,67.46000000000001
2021-09-28 19:19:21,920,19.7,67.46000000000001
2021-09-28 19:25:48,944,19.7,67.46000000000001
2021-09-28 19:34:23,968,19.7,67.46000000000001
2021-09-28 20:55:52,920,18.49,65.282
2021-09-28 22:14:35,928,18.49,65.282
2021-09-28 22:15:16,936,18.49,65.282
2021-09-28 23:30:39,1000,18.49,65.282
2021-09-29 05:39:43,1016,13.24,55.832
2021-09-29 11:56:25,168,10.67,51.206
2021-09-29 13:45:05,984,10.67,51.206
2021-09-29 13:45:40,1304,10.67,51.206
2021-09-29 17:33:25,1344,17.49,63.482
2021-09-29 19:18:06,1392,17.49,63.482
2021-09-29 19:19:03,1072,17.49,63.482
2021-09-29 19:20:44,1080,17.49,63.482
2021-09-29 19:31:38,1152,17.49,63.482
2021-09-29 19:32:26,1064,17.49,63.482
2021-09-29 19:33:17,1024,17.49,63.482
2021-09-29 19:37:03,1032,17.49,63.482
2021-09-29 21:02:18,1024,15.18,59.324
2021-09-29 22:00:22,1112,15.18,59.324
2021-09-29 23:45:01,1128,15.18,59.324
2021-09-30 09:41:36,1144,11.71,53.078
2021-09-30 14:05:35,568,16.19,61.142
2021-09-30 14:06:20,1136,16.19,61.142
2021-09-30 18:21:44,1224,16.19,61.142
2021-09-30 19:14:37,1200,16.19,61.142
2021-09-30 19:22:31,1216,16.19,61.142
2021-09-30 19:27:14,1232,16.19,61.142
2021-09-30 21:05:59,1208,13.7,56.66
2021-09-30 22:24:40,1152,13.7,56.66
2021-10-01 07:24:43,1184,8.43,47.174
2021-10-01 07:24:43,1184,8.43,47.174
2021-10-01 13:06:32,1048,10.2,50.36
2021-10-01 13:06:32,1048,10.2,50.36
2021-10-01 18:43:32,1080,18.8,65.84
2021-10-01 18:43:32,1080,18.8,65.84
2021-10-01 18:44:08,1040,18.8,65.84
2021-10-01 18:44:08,1040,18.8,65.84
2021-10-01 19:22:02,1088,18.8,65.84
2021-10-01 19:22:02,1088,18.8,65.84
2021-10-01 19:37:30,1088,18.8,65.84
2021-10-01 19:37:30,1088,18.8,65.84
2021-10-01 20:58:17,1088,15.59,60.062
2021-10-01 20:58:17,1088,15.59,60.062
2021-10-01 23:40:18,1104,15.59,60.062
2021-10-01 23:40:18,1104,15.59,60.062
2021-10-06 10:49:38,576,13.58,56.444
2021-10-06 10:50:33,560,13.58,56.444
2021-10-06 10:53:13,544,13.58,56.444
2021-10-06 10:55:11,536,13.58,56.444
2021-10-06 10:55:48,528,13.58,56.444
2021-10-06 10:57:32,520,13.58,56.444
2021-10-06 13:22:43,512,13.58,56.444
2021-10-06 17:10:01,512,21.59,70.862
2021-10-06 19:03:48,520,21.59,70.862
2021-10-06 19:17:59,512,21.59,70.862
2021-10-06 19:32:19,512,21.59,70.862
2021-10-06 22:31:17,536,16.89,62.402
2021-10-07 12:50:27,464,13.72,56.696
2021-10-07 19:04:34,480,23.81,74.858
2021-10-07 19:18:54,480,23.81,74.858
2021-10-07 21:00:21,488,18.39,65.102
2021-10-07 21:38:06,496,18.39,65.102
2021-10-07 23:47:42,520,18.39,65.102
2021-10-08 07:29:57,560,14.2,57.56
2021-10-08 11:25:08,448,14.95,58.91
2021-10-08 13:19:41,456,14.95,58.91
2021-10-08 19:02:11,504,21.73,71.114
2021-10-08 19:02:46,488,21.73,71.114
2021-10-08 19:25:50,528,21.73,71.114
2021-10-08 20:56:48,512,15.99,60.782
2021-10-08 21:39:12,504,15.99,60.782
2021-10-08 22:48:41,184,15.99,60.782
2021-10-08 22:49:27,520,15.99,60.782
2021-10-12 12:39:51,488,13.32,55.976
2021-10-12 18:28:22,504,23.55,74.39
2021-10-12 18:50:13,512,23.55,74.39
2021-10-12 18:51:13,528,23.55,74.39
2021-10-12 19:17:14,480,23.55,74.39
2021-10-12 21:54:03,536,18.67,65.606
2021-10-12 21:54:40,488,18.67,65.606
2021-10-13 07:30:52,576,15.51,59.918
2021-10-13 13:00:18,272,15.18,59.324
2021-10-13 13:01:01,440,15.18,59.324
2021-10-13 19:03:34,480,24.63,76.334
2021-10-13 19:18:53,168,24.63,76.334
2021-10-13 19:19:38,464,24.63,76.334
2021-10-13 19:25:12,560,24.63,76.334
2021-10-13 19:26:38,560,24.63,76.334
2021-10-13 22:59:58,512,18.88,65.98400000000001
2021-10-13 23:00:38,584,18.88,65.98400000000001
2021-10-13 23:42:22,520,18.88,65.98400000000001
2021-10-14 13:06:32,576,15.89,60.602
2021-10-14 13:07:06,448,15.89,60.602
2021-10-14 13:08:13,448,15.89,60.602
2021-10-14 13:09:09,432,15.89,60.602
2021-10-14 13:10:38,376,15.89,60.602
2021-10-14 13:10:55,168,15.89,60.602
2021-10-14 13:11:28,464,15.89,60.602
2021-10-14 13:12:00,488,15.89,60.602
2021-10-14 13:12:49,408,15.89,60.602
2021-10-14 18:16:20,488,23.54,74.372
2021-10-14 19:02:21,488,23.54,74.372
2021-10-14 19:03:04,584,23.54,74.372
2021-10-14 19:06:08,624,23.54,74.372
2021-10-14 19:28:01,520,23.54,74.372
2021-10-14 21:02:24,576,19.19,66.542
2021-10-14 21:04:40,616,19.19,66.542
2021-10-14 21:05:18,176,19.19,66.542
2021-10-14 21:06:02,512,19.19,66.542
2021-10-14 21:06:48,560,19.19,66.542
2021-10-15 10:20:48,552,16.82,62.276
2021-10-15 13:10:19,688,16.82,62.276
2021-10-15 18:42:41,848,21.9,71.42
2021-10-15 19:19:02,752,21.9,71.42
2021-10-15 19:19:47,600,21.9,71.42
2021-10-15 23:15:18,624,19.2,66.56
2021-10-18 06:33:21,544,10.78,51.404
2021-10-18 07:31:02,880,10.78,51.404
2021-10-18 07:31:52,752,10.78,51.404
2021-10-18 13:16:55,712,10.18,50.324
2021-10-18 18:18:01,744,16.0,60.8
2021-10-18 19:02:30,160,16.0,60.8
2021-10-18 19:26:38,944,16.0,60.8
2021-10-18 19:29:02,752,16.0,60.8
2021-10-18 19:31:52,672,16.0,60.8
2021-10-18 21:03:38,856,11.45,52.61
2021-10-18 23:08:01,736,11.45,52.61
2021-10-19 07:11:44,936,5.91,42.638
2021-10-19 13:21:32,880,6.05,42.89
2021-10-19 19:12:31,864,15.98,60.764
2021-10-19 19:23:18,728,15.98,60.764
2021-10-19 19:24:15,792,15.98,60.764
2021-10-19 19:30:00,880,15.98,60.764
2021-10-19 19:39:22,840,15.98,60.764
2021-10-19 21:04:12,680,14.32,57.776
2021-10-19 22:07:38,904,14.32,57.776
2021-10-19 23:55:20,904,14.32,57.776
2021-10-20 12:48:01,816,12.82,55.076
2021-10-20 12:48:36,680,12.82,55.076
2021-10-20 18:28:41,864,21.67,71.006
2021-10-20 18:55:29,792,21.67,71.006
2021-10-20 19:19:59,712,21.67,71.006
2021-10-20 19:45:41,696,21.67,71.006
2021-10-20 21:38:40,824,16.76,62.168000000000006
2021-10-20 23:59:35,184,16.76,62.168000000000006
2021-10-21 07:35:51,760,17.03,62.654
2021-10-21 13:05:23,704,15.24,59.432
2021-10-21 17:45:33,688,23.89,75.00200000000001
2021-10-21 18:42:43,768,23.89,75.00200000000001
2021-10-21 18:57:28,736,23.89,75.00200000000001
2021-10-21 18:58:03,704,23.89,75.00200000000001
2021-10-21 23:29:13,728,18.27,64.886
2021-10-21 23:29:49,736,18.27,64.886
2021-10-21 23:45:45,720,18.27,64.886
2021-10-22 06:29:02,184,15.94,60.692
2021-10-22 06:30:04,184,15.94,60.692
2021-10-22 06:30:26,456,15.94,60.692
2021-10-22 06:32:04,776,15.94,60.692
2021-10-22 18:56:32,744,21.45,70.61
2021-10-22 19:28:59,760,21.45,70.61
2021-10-22 19:48:42,768,21.45,70.61
2021-10-22 21:41:57,832,17.55,63.59
2021-10-22 21:42:43,848,17.55,63.59
2021-10-22 22:22:03,800,17.55,63.59
2021-10-22 22:23:05,776,17.55,63.59
2021-10-22 22:24:03,744,17.55,63.59
2021-10-22 23:47:09,832,17.55,63.59
2021-10-25 11:46:45,856,10.94,51.692
2021-10-25 18:37:09,856,12.8,55.040000000000006
2021-10-25 19:20:40,904,12.8,55.040000000000006
2021-10-25 19:38:20,896,12.8,55.040000000000006
2021-10-25 19:50:28,896,12.8,55.040000000000006
2021-10-25 19:51:02,912,12.8,55.040000000000006
2021-10-25 21:44:19,896,11.94,53.492
2021-10-25 23:31:58,928,11.94,53.492
2021-10-25 23:32:33,888,11.94,53.492
2021-10-25 23:48:11,896,11.94,53.492
2021-10-26 13:45:14,920,13.95,57.11
2021-10-26 16:48:46,968,16.07,60.926
2021-10-26 19:09:05,952,16.07,60.926
2021-10-26 19:25:49,928,16.07,60.926
2021-10-26 21:35:16,920,12.88,55.184
2021-10-26 21:35:58,888,12.88,55.184
2021-10-26 21:36:53,864,12.88,55.184
2021-10-26 21:40:19,920,12.88,55.184
2021-10-27 16:32:41,992,6.24,43.232
2021-10-27 16:56:12,1032,6.24,43.232
2021-10-27 17:08:19,1008,6.24,43.232
2021-10-27 17:09:27,1016,6.24,43.232
2021-10-27 18:42:03,976,6.24,43.232
2021-10-27 19:13:24,968,6.24,43.232
2021-10-27 19:20:52,920,6.24,43.232
2021-10-27 19:47:27,960,6.24,43.232
2021-10-27 20:51:23,984,7.9,46.22
2021-10-27 21:39:30,1032,7.9,46.22
2021-10-27 21:40:10,944,7.9,46.22
2021-10-27 23:38:49,968,7.9,46.22
2021-11-02 06:44:15,1008,6.41,43.538
2021-11-02 06:45:02,952,6.41,43.538
2021-11-02 06:45:36,976,6.41,43.538
2021-11-02 06:47:14,1008,6.41,43.538
2021-11-02 06:47:49,1008,6.41,43.538
2021-11-02 06:49:30,1072,6.41,43.538
2021-11-02 06:50:03,1056,6.41,43.538
2021-11-02 07:21:29,1088,6.41,43.538
2021-11-02 13:32:35,968,6.66,43.988
2021-11-02 16:58:03,1008,13.64,56.55200000000001
2021-11-02 19:00:17,1016,13.64,56.55200000000001
2021-11-02 19:14:56,1000,13.64,56.55200000000001
2021-11-02 19:15:31,1008,13.64,56.55200000000001
2021-11-02 19:16:05,976,13.64,56.55200000000001
2021-11-02 19:19:23,1024,13.64,56.55200000000001
2021-11-02 20:11:38,1072,11.15,52.07
2021-11-02 21:34:03,1152,11.15,52.07
2021-11-02 23:33:37,1136,11.15,52.07
2021-11-03 07:31:38,1184,7.29,45.122
2021-11-03 19:05:28,1112,11.19,52.142
2021-11-03 19:24:49,1136,11.19,52.142
2021-11-03 19:25:58,1128,11.19,52.142
2021-11-03 21:02:50,1160,5.73,42.314
2021-11-03 21:35:11,1160,5.73,42.314
2021-11-03 23:04:20,1208,5.73,42.314
2021-11-03 23:51:44,424,5.73,42.314
2021-11-04 17:09:47,1200,10.13,50.234
2021-11-04 17:10:34,1184,10.13,50.234
2021-11-04 17:11:53,1208,10.13,50.234
2021-11-04 17:14:17,1192,10.13,50.234
2021-11-04 18:56:23,1232,10.13,50.234
2021-11-04 19:19:45,1264,10.13,50.234
2021-11-04 20:58:45,1240,6.74,44.132000000000005
2021-11-04 21:41:25,1320,6.74,44.132000000000005
2021-11-04 23:50:19,1280,6.74,44.132000000000005
2021-11-04 23:51:13,1280,6.74,44.132000000000005
2021-11-05 13:25:41,1248,0.32,32.576
2021-11-05 17:13:11,168,10.01,50.018
2021-11-05 17:13:54,1272,10.01,50.018
2021-11-05 17:27:47,1256,10.01,50.018
2021-11-05 18:57:31,1424,10.01,50.018
2021-11-05 18:58:12,1352,10.01,50.018
2021-11-05 18:59:08,1328,10.01,50.018
2021-11-05 19:22:11,1328,10.01,50.018
2021-11-05 21:33:57,1376,6.33,43.394
2021-11-05 21:35:01,1328,6.33,43.394
2021-11-05 21:35:46,1272,6.33,43.394
2021-11-05 22:23:48,1320,6.33,43.394
2021-11-05 22:29:17,1352,6.33,43.394
2021-11-10 05:17:56,632,13.05,55.49
2021-11-10 06:39:45,632,13.05,55.49
2021-11-10 06:41:22,608,13.05,55.49
2021-11-10 06:42:57,600,13.05,55.49
2021-11-10 06:44:36,592,13.05,55.49
2021-11-10 06:45:09,576,13.05,55.49
2021-11-10 06:46:58,568,13.05,55.49
2021-11-10 13:25:46,576,15.95,60.71
2021-11-10 13:26:16,344,15.95,60.71
2021-11-10 13:26:52,552,15.95,60.71
2021-11-10 19:03:38,592,11.68,53.024
2021-11-10 19:30:54,592,11.68,53.024
2021-11-10 21:06:54,608,11.68,53.024
2021-11-10 21:27:31,600,11.68,53.024
2021-11-10 21:52:26,600,11.68,53.024
2021-11-10 23:54:15,632,11.68,53.024
2021-11-11 19:09:45,632,9.17,48.506
2021-11-11 22:49:52,648,9.17,48.506
2021-11-11 22:50:54,624,9.17,48.506
2021-11-12 13:07:29,608,16.24,61.232
2021-11-12 18:07:19,584,16.24,61.232
2021-11-12 18:54:49,576,16.24,61.232
2021-11-12 19:22:21,328,15.62,60.116
