Account,Site,Device,Serial No.,Last PSI,Last Full Date,Last Empty Date,Hours Between Full and Empty to Hauler Response Pick Up,Last Success,Pickup Date,Created Date,Reference,Clicked,Notes
Boston University,BU #90 - School of Law,BU #90 - School of Law 35,31167,434,,,--,2023-01-04T05:32:56,,2022-06-24T10:19:54,,0,
Boston University,BU Med #815 Albany,BU Med 815 Albany 15 Yd,31171,1084,,,--,2023-01-04T05:13:35,,2022-06-23T13:43:57,,0,
Boston University,BU #108 Agganis Arena,BU #108 Agganis Arena 35 Yd,30851,384,,,--,2023-01-04T05:14:22,,2022-06-22T20:58:12,,0,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,,,--,2023-01-04T05:40:26,,2022-06-22T20:19:48,,0,
Boston University,BU #87 College of Engineering,BU #87 College of Engineering 20 Yd,31168,619,2022-06-19T12:48:36,2022-06-22T12:13:43,71,2023-01-04T05:04:50,6/21/2022,2022-06-19T16:49:15,4218882,1,
Boston University,BU #18 - Warren Hall,BU #18 - Warren Hall 20 Yd,30946,964,2022-06-17T07:45:04,2022-06-21T19:38:09,107,2023-01-04T05:05:42,6/18/2022,2022-06-17T11:46:28,4218213,1,
Boston University,BU 685 Comm Ave,BU 685 Comm Ave,31164,652,,,--,2023-01-04T05:25:10,,2022-06-10T14:40:03,,0,
Boston University,BU #2 Student Village,BU #2 Student Village 35 Yd,31178,357,,,--,2023-01-04T05:43:08,,2022-06-09T18:02:03,,0,
Boston University,BU Med 700,BU Med 700 Albany 20 Yd,31185,512,,,--,2023-01-04T05:44:38,,2022-06-09T14:55:38,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,,,--,2023-01-04T05:35:59,,2022-06-08T18:56:48,,0,
Boston University,BU #38 Life Sciences,BU #38 Life Sciences 20 Yd,31201,437,,,--,2023-01-04T05:13:57,,2022-06-08T18:21:29,,0,
Boston University,BU #93 George Sherman Union,BU #93 George Sherman Union 35 Yd,31165,1028,,,--,2023-01-04T05:42:16,,2022-06-01T17:44:38,,0,
Boston University,BU #4 Yawkey,BU #4 Yawkey Center 15 Yd,31182,469,2022-06-01T08:20:52,2022-06-16T09:06:59,360,2023-01-04T05:46:25,6/2/2022,2022-06-01T12:21:14,4203641,1,
Boston University,BU #35 22 Babbit,BU #35 22 Babbit 35 Yd,31183,338,2022-06-01T06:11:40,2022-06-02T17:10:07,34,2023-01-04T05:44:28,6/2/2022,2022-06-01T10:12:02,4203574,1,
Boston University,BU Med #815 Albany,BU Med 815 Albany 15 Yd,31171,1084,,,--,2023-01-04T05:13:35,,2022-05-31T16:08:21,,0,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,,,--,2023-01-04T05:40:26,,2022-05-31T14:45:33,,0,
Boston University,BU #46 30 Bay State,BU #46 30 Bay State 20 Yd,31200,709,2022-05-26T10:33:02,2022-06-01T16:56:52,150,2023-01-04T05:32:54,5/27/2022,2022-05-26T14:34:29,4201602,1,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,,,--,2023-01-04T05:40:26,,2022-05-23T19:56:36,,0,
Boston University,BU #18 - Warren Hall,BU #18 - Warren Hall 20 Yd,30946,964,,,--,2023-01-04T05:05:42,,2022-05-23T16:13:20,,0,
Boston University,BU #105 Kilachand Hall,BU #105 Kilachand Hall 20 Yd,31177,1770,2022-05-23T08:09:53,,--,2022-08-12T07:16:01,5/24/2022,2022-05-23T12:10:20,4199102,1,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,2022-05-23T08:09:53,2022-05-24T21:23:19,37,2023-01-04T05:35:19,5/24/2022,2022-05-23T12:10:20,4199106,1,
Boston University,BU #108 Agganis Arena,BU #108 Agganis Arena 35 Yd,30851,384,,,--,2023-01-04T05:14:22,,2022-05-22T23:43:42,,0,
Boston University,BU #2 Student Village,BU #2 Student Village 35 Yd,31178,357,,,--,2023-01-04T05:43:08,,2022-05-22T21:06:13,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,,,--,2023-01-04T05:35:59,,2022-05-22T17:38:30,,0,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,,,--,2023-01-04T05:40:26,,2022-05-22T15:20:08,,0,
Boston University,BU Med #815 Albany,BU Med 815 Albany 15 Yd,31171,1084,,,--,2023-01-04T05:13:35,,2022-05-18T17:09:39,,0,
Boston University,BU #46 30 Bay State,BU #46 30 Bay State 20 Yd,31200,709,,,--,2023-01-04T05:32:54,,2022-05-17T20:20:11,,0,
Boston University,BU #69 - Graduate Apartments,BU #69 - Graduate Apartments 17 Yd,31186,1148,,,--,2023-01-04T05:42:02,,2022-05-17T18:48:49,,0,
Boston University,BU #18 - Warren Hall,BU #18 - Warren Hall 20 Yd,30946,964,,,--,2023-01-04T05:05:42,,2022-05-16T02:25:47,,0,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,2022-05-15T09:01:39,2022-05-17T09:27:55,48,2023-01-04T05:35:19,5/17/2022,2022-05-15T13:02:58,4195770,1,
Boston University,BU #2 Student Village,BU #2 Student Village 35 Yd,31178,357,,,--,2023-01-04T05:43:08,,2022-05-14T13:45:15,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,,,--,2023-01-04T05:35:59,,2022-05-13T13:16:01,,0,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,,,--,2023-01-04T05:40:26,,2022-05-12T22:24:38,,0,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,,,--,2023-01-04T05:35:19,,2022-05-12T21:47:29,,0,
Boston University,BU #46 30 Bay State,BU #46 30 Bay State 20 Yd,31200,709,,,--,2023-01-04T05:32:54,,2022-05-11T21:16:31,,0,
Boston University,BU #105 Kilachand Hall,BU #105 Kilachand Hall 20 Yd,31177,1770,,,--,2022-08-12T07:16:01,,2022-05-11T21:16:25,,0,
Boston University,BU #87 College of Engineering,BU #87 College of Engineering 20 Yd,31168,619,2022-05-10T21:36:59,2022-05-12T14:28:29,40,2023-01-04T05:04:50,5/12/2022,2022-05-11T01:37:25,4194179,1,
Boston University,BU #18 - Warren Hall,BU #18 - Warren Hall 20 Yd,30946,964,,,--,2023-01-04T05:05:42,,2022-05-10T16:59:19,,0,
Boston University,BU Med 700,BU Med 700 Albany 20 Yd,31185,512,,,--,2023-01-04T05:44:38,,2022-05-10T10:53:26,,0,
Boston University,BU #90 - School of Law,BU #90 - School of Law 35,31167,434,2022-05-09T22:43:29,2022-05-11T20:42:53,45,2023-01-04T05:32:56,5/11/2022,2022-05-10T02:43:55,4193704,1,
Boston University,BU #72 Rafik B Hariri,BU #72 Rafik B Hariri 20 YD,31176,458,2022-05-09T22:01:39,2022-09-16T13:51:03,3111,2023-01-04T05:24:40,5/11/2022,2022-05-10T02:02:31,4191679,1,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,,,--,2023-01-04T05:35:19,,2022-05-09T16:29:27,,0,
Boston University,BU #96 808 Commonwealth,BU #96 808 Comm Ave 35 Yd,31174,1062,2022-05-08T20:18:07,2022-05-12T09:04:06,84,2023-01-04T05:04:37,5/10/2022,2022-05-09T00:19:33,41992877,1,
Boston University,BU #82 Warren Towers 35,BU #82 Warren Towers 35 Yd,31180,253,2021-11-08T12:16:26,2022-05-09T08:22:31,4364,2023-01-04T05:25:18,5/9/2022,2022-05-09T00:13:53,4192575,1,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,2022-05-07T16:09:21,2022-05-10T16:49:09,72,2023-01-04T05:40:26,5/10/2022,2022-05-07T20:10:47,4192881,1,
Boston University,BU #4 Yawkey,BU #4 Yawkey Center 15 Yd,31182,469,,,--,2023-01-04T05:46:25,,2022-05-07T19:53:52,,0,
Boston University,BU #93 George Sherman Union,BU #93 George Sherman Union 35 Yd,31165,1028,,,--,2023-01-04T05:42:16,,2022-05-06T20:36:12,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,2022-05-06T08:12:20,2022-05-07T15:33:58,31,2023-01-04T05:35:59,5/7/2022,2022-05-06T12:13:43,4192351,1,
Boston University,BU #108 Agganis Arena,BU #108 Agganis Arena 35 Yd,30851,384,2022-05-05T22:15:00,2022-05-09T12:33:09,86,2023-01-04T05:14:22,5/7/2022,2022-05-06T02:16:26,4192340,1,
Boston University,BU #69 - Graduate Apartments,BU #69 - Graduate Apartments 17 Yd,31186,1148,,,--,2023-01-04T05:42:02,,2022-05-05T20:48:28,,0,
Boston University,BU #2 Student Village,BU #2 Student Village 35 Yd,31178,357,,,--,2023-01-04T05:43:08,,2022-05-05T17:35:34,,0,
Boston University,BU #102 Student Health Services,BU #102 Student Health Services 35 Yd,31203,1132,2022-05-04T08:30:44,2022-05-06T18:50:56,58,2023-01-04T05:24:56,5/5/2022,2022-05-04T12:31:30,4191224,1,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,,,--,2023-01-04T05:35:19,,2022-05-02T23:34:58,,0,
Boston University,BU #35 22 Babbit,BU #35 22 Babbit 35 Yd,31183,338,,,--,2023-01-04T05:44:28,,2022-04-30T11:47:27,,0,
Boston University,BU #46 30 Bay State,BU #46 30 Bay State 20 Yd,31200,709,2022-04-29T08:14:52,2022-05-03T18:39:24,106,2023-01-04T05:32:54,4/30/2022,2022-04-29T12:15:18,4181802,1,
Boston University,BU Fenway,BU Fenway Recycle,31175,919,,,--,2023-01-04T05:05:10,,2022-04-29T02:20:11,,0,
Boston University,BU #4 Yawkey,BU #4 Yawkey Center 15 Yd,31182,469,,,--,2023-01-04T05:46:25,,2022-04-28T16:40:26,,0,
Boston University,BU Med #815 Albany,BU Med 815 Albany 15 Yd,31171,1084,,,--,2023-01-04T05:13:35,,2022-04-28T10:59:28,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,2022-04-27T22:49:23,2022-04-29T19:54:32,45,2023-01-04T05:35:59,4/29/2022,2022-04-28T02:50:05,4181272,1,
Boston University,BU #93 George Sherman Union,BU #93 George Sherman Union 35 Yd,31165,1028,,,--,2023-01-04T05:42:16,,2022-04-27T13:05:22,,0,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,,,--,2023-01-04T05:35:19,,2022-04-26T14:26:06,,0,
Boston University,BU #69 - Graduate Apartments,BU #69 - Graduate Apartments 17 Yd,31186,1148,,,--,2023-01-04T05:42:02,,2022-04-25T21:53:41,,0,
Boston University,BU 685 Comm Ave,BU 685 Comm Ave,31164,652,,,--,2023-01-04T05:25:10,,2022-04-25T16:43:11,,0,
Boston University,BU #18 - Warren Hall,BU #18 - Warren Hall 20 Yd,30946,964,2022-04-25T08:23:58,2022-05-11T16:43:24,392,2023-01-04T05:05:42,4/26/2022,2022-04-25T12:24:52,4179311,1,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,2022-04-20T07:46:50,2022-04-21T22:21:11,38,2023-01-04T05:35:59,4/21/2022,2022-04-20T11:47:14,4177657,1,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,,,--,2023-01-04T05:35:19,,2022-04-18T21:28:54,,0,
Boston University,BU #87 College of Engineering,BU #87 College of Engineering 20 Yd,31168,619,,,--,2023-01-04T05:04:50,,2022-04-18T01:40:54,,0,
Boston University,BU #93 George Sherman Union,BU #93 George Sherman Union Organic 20 yrd,31191,562,,,--,2023-01-04T05:42:22,,2022-04-17T17:05:00,,0,
Boston University,BU #2 Student Village,BU #2 Student Village 35 Yd,31178,357,,,--,2023-01-04T05:43:08,,2022-04-16T20:54:02,,0,
Boston University,BU 140 Bay State Rd,140 Bay State,31170,695,,,--,2023-01-04T05:25:09,,2022-04-14T20:36:02,,0,
Boston University,BU #35 22 Babbit,BU #35 22 Babbit 35 Yd,31183,338,,,--,2023-01-04T05:44:28,,2022-04-14T18:45:08,,0,
Boston University,BU #93 George Sherman Union,BU #93 George Sherman Union 35 Yd,31165,1028,,,--,2023-01-04T05:42:16,,2022-04-14T00:43:00,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,2022-04-12T10:12:09,2022-04-14T10:01:58,47,2023-01-04T05:35:59,4/13/2022,2022-04-12T14:13:32,4174052,1,
Boston University,BU #69 - Graduate Apartments,BU #69 - Graduate Apartments 17 Yd,31186,1148,,,--,2023-01-04T05:42:02,,2022-04-11T18:38:24,,0,
Boston University,BU #46 30 Bay State,BU #46 30 Bay State 20 Yd,31200,709,,,--,2023-01-04T05:32:54,,2022-04-11T14:43:11,,0,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,2022-04-11T08:36:44,2022-04-12T09:11:26,24,2023-01-04T05:35:19,4/12/2022,2022-04-11T12:37:07,4173220,1,
Boston University,BU #4 Yawkey,BU #4 Yawkey Center 15 Yd,31182,469,,,--,2023-01-04T05:46:25,,2022-04-10T22:10:49,,0,
Boston University,BU #105 Kilachand Hall,BU #105 Kilachand Hall 20 Yd,31177,1770,2022-04-10T09:20:56,2022-04-11T18:16:04,32,2022-08-12T07:16:01,4/11/2022,2022-04-10T13:21:38,4173075,1,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,,,--,2023-01-04T05:40:26,,2022-04-09T18:06:40,,0,
Boston University,BU #90 - School of Law,BU #90 - School of Law 35,31167,434,,,--,2023-01-04T05:32:56,,2022-04-07T15:31:47,,0,
Boston University,BU #18 - Warren Hall,BU #18 - Warren Hall 20 Yd,30946,964,,,--,2023-01-04T05:05:42,,2022-04-07T14:41:08,,0,
Boston University,BU Med #815 Albany,BU Med 815 Albany 15 Yd,31171,1084,,,--,2023-01-04T05:13:35,,2022-04-06T18:19:48,,0,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,,,--,2023-01-04T05:35:19,,2022-04-04T20:36:44,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,2022-04-03T15:45:51,2022-04-05T20:42:36,52,2023-01-04T05:35:59,4/5/2022,2022-04-03T19:46:17,4170437,1,
Boston University,BU #93 George Sherman Union,BU #93 George Sherman Union 35 Yd,31165,1028,,,--,2023-01-04T05:42:16,,2022-04-01T19:20:16,,0,
Boston University,BU Fenway,BU Fenway Recycle,31175,919,,,--,2023-01-04T05:05:10,,2022-03-31T02:22:10,,0,
Boston University,BU #4 Yawkey,BU #4 Yawkey Center 15 Yd,31182,469,,,--,2023-01-04T05:46:25,,2022-03-29T19:52:39,,0,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,2022-03-29T07:20:50,2022-03-30T09:00:04,25,2023-01-04T05:35:19,3/30/2022,2022-03-29T11:21:23,4160814,1,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,,,--,2023-01-04T05:35:59,,2022-03-28T15:23:07,,0,
Boston University,BU 685 Comm Ave,BU 685 Comm Ave,31164,652,2022-03-28T08:01:48,2022-03-31T01:28:39,65,2023-01-04T05:25:10,3/29/2022,2022-03-28T12:02:13,4160027,1,
Boston University,BU #69 - Graduate Apartments,BU #69 - Graduate Apartments 17 Yd,31186,1148,2022-03-27T15:45:10,2022-03-29T10:31:41,42,2023-01-04T05:42:02,3/29/2022,2022-03-27T19:46:36,4159935,1,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,2022-03-26T16:32:01,2022-03-29T17:04:00,72,2023-01-04T05:40:26,3/29/2022,2022-03-26T20:33:25,4159967,1,
Boston University,BU #2 Student Village,BU #2 Student Village 35 Yd,31178,357,2022-03-26T13:26:13,2022-03-29T14:09:21,72,2023-01-04T05:43:08,3/29/2022,2022-03-26T17:27:39,4159969,1,
Boston University,BU #102 Student Health Services,BU #102 Student Health Services 35 Yd,31203,1132,2022-03-24T21:59:45,2022-03-30T14:10:25,136,2023-01-04T05:24:56,3/26/2022,2022-03-25T02:00:12,4159452,1,
Boston University,BU #96 808 Commonwealth,BU #96 808 Comm Ave 35 Yd,31174,1062,,,--,2023-01-04T05:04:37,,2022-03-24T15:06:50,,0,
Boston University,BU #93 George Sherman Union,BU #93 George Sherman Union Organic 20 yrd,31191,562,,,--,2023-01-04T05:42:22,,2022-03-23T17:04:53,,0,
Boston University,BU #93 George Sherman Union,BU #93 George Sherman Union 35 Yd,31165,1028,2022-03-22T08:37:58,2022-03-23T13:08:56,28,2023-01-04T05:42:16,3/23/2022,2022-03-22T12:38:23,4158098,1,
Boston University,BU #72 Rafik B Hariri,BU #72 Rafik B Hariri 20 YD,31176,458,2022-03-22T01:45:32,2022-03-24T14:30:36,60,2023-01-04T05:24:40,3/23/2022,2022-03-22T05:46:01,4157258,1,
Boston University,BU #35 22 Babbit,BU #35 22 Babbit 35 Yd,31183,338,2022-03-21T19:54:45,2022-03-23T09:05:33,37,2023-01-04T05:44:28,3/23/2022,2022-03-21T23:55:58,4158042,1,
Boston University,BU Med #815 Albany,BU Med 815 Albany 15 Yd,31171,1084,,,--,2023-01-04T05:13:35,,2022-03-21T19:46:27,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,2022-03-21T07:52:13,2022-03-22T21:08:35,37,2023-01-04T05:35:59,3/22/2022,2022-03-21T11:53:53,4157419,1,
Boston University,BU 140 Bay State Rd,140 Bay State,31170,695,2022-03-21T07:51:31,2022-03-23T09:50:38,49,2023-01-04T05:25:09,3/22/2022,2022-03-21T11:52:10,4157416,1,
Boston University,BU #18 - Warren Hall,BU #18 - Warren Hall 20 Yd,30946,964,2022-03-20T21:33:48,2022-03-22T08:34:30,35,2023-01-04T05:05:42,3/22/2022,2022-03-21T01:34:36,4157085,1,
Boston University,BU #4 Yawkey,BU #4 Yawkey Center 15 Yd,31182,469,2022-03-20T11:13:25,2022-03-22T17:44:40,54,2023-01-04T05:46:25,3/21/2022,2022-03-20T15:14:04,4157039,1,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,2022-03-15T19:31:59,2022-03-17T16:38:13,45,2023-01-04T05:40:26,3/17/2022,2022-03-15T23:33:06,4155415,1,
Boston University,BU #46 30 Bay State,BU #46 30 Bay State 20 Yd,31200,709,2022-03-14T20:39:36,2022-03-18T13:06:06,88,2023-01-04T05:32:54,3/16/2022,2022-03-15T00:40:24,4154935,1,
Boston University,BU #72 Rafik B Hariri,BU #72 Rafik B Hariri 20 YD,31176,458,,,--,2023-01-04T05:24:40,,2022-03-10T15:47:23,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,,,--,2023-01-04T05:35:59,,2022-03-05T19:58:04,,0,
Boston University,BU #93 George Sherman Union,BU #93 George Sherman Union 35 Yd,31165,1028,,,--,2023-01-04T05:42:16,,2022-03-04T01:35:22,,0,
Boston University,BU #2 Student Village,BU #2 Student Village 35 Yd,31178,357,2022-03-03T18:28:54,2022-03-05T13:06:24,42,2023-01-04T05:43:08,3/5/2022,2022-03-03T23:29:35,4151119,1,
Boston University,BU #4 Yawkey,BU #4 Yawkey Center 15 Yd,31182,469,,,--,2023-01-04T05:46:25,,2022-03-03T18:47:09,,0,
Boston University,BU #105 Kilachand Hall,BU #105 Kilachand Hall 20 Yd,31177,1770,2022-03-03T10:16:25,2022-03-05T15:31:38,53,2022-08-12T07:16:01,3/4/2022,2022-03-03T15:17:03,4150629,1,
Boston University,BU Fenway,BU Fenway Recycle,31175,919,,,--,2023-01-04T05:05:10,,2022-03-02T12:42:24,,0,
Boston University,BU #90 - School of Law,BU #90 - School of Law 35,31167,434,2022-03-02T07:03:01,2022-03-03T23:48:59,40,2023-01-04T05:32:56,3/3/2022,2022-03-02T12:04:39,4149934,1,
Boston University,BU #43 West Loading Dock,BU #43 West Loading Dock,31173,456,,,--,2023-01-04T05:35:19,,2022-03-01T17:48:29,,0,
Boston University,BU #18 - Warren Hall,BU #18 - Warren Hall 20 Yd,30946,964,2022-03-01T09:15:13,2022-03-03T06:55:27,45,2023-01-04T05:05:42,3/2/2022,2022-03-01T14:17:13,4142232,1,
Boston University,BU #46 30 Bay State,BU #46 30 Bay State 20 Yd,31200,709,,,--,2023-01-04T05:32:54,,2022-02-28T19:13:27,,0,
Boston University,BU #69 - Graduate Apartments,BU #69 - Graduate Apartments 17 Yd,31186,1148,,,--,2023-01-04T05:42:02,,2022-02-28T14:19:26,,0,
Boston University,BU Fenway,BU Fenway Trash 20 Yd,30935,1393,2022-02-27T19:41:15,2022-03-01T22:30:01,50,2023-01-04T05:35:59,3/1/2022,2022-02-28T00:43:23,4141451,1,
Boston University,BU #48 Student Village #2,BU #48 Student Village #2 20 Yd,30932,917,2022-02-27T13:44:04,2022-03-01T19:36:17,53,2023-01-04T05:40:26,3/1/2022,2022-02-27T18:45:42,4141452,1,
Boston University,BU #87 College of Engineering,BU #87 College of Engineering 20 Yd,31168,619,2022-02-27T10:32:16,2022-03-01T08:09:07,45,2023-01-04T05:04:50,3/1/2022,2022-02-27T15:33:54,4141454,1,
Boston University,BU #72 Rafik B Hariri,BU #72 Rafik B Hariri 20 YD,31176,458,2022-02-26T19:08:51,2022-02-28T14:07:13,42,2023-01-04T05:24:40,2/28/2022,2022-02-27T00:10:01,4140039,1,
