STATION,NAME,DATE,TAVG,TMAX,TMIN
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-01,46,52,44
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-02,45,46,33
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-03,29,33,21
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-04,23,31,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-05,37,51,27
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-06,40,43,32
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-07,31,33,23
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-08,24,28,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-09,31,43,21
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-10,33,40,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-11,16,22,8
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-12,22,42,10
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-13,36,46,29
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-14,37,41,15
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-15,13,15,4
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-16,13,35,5
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-17,39,49,35
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-18,31,36,21
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-19,30,46,20
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-20,37,41,19
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-21,18,22,9
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-22,18,26,13
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-23,25,35,19
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-24,28,30,23
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-25,33,41,28
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-26,25,28,12
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-27,17,27,9
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-28,29,36,25
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-29,23,29,12
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-30,15,23,10
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-01-31,21,31,14
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-01,26,35,18
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-02,35,42,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-03,40,47,35
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-04,34,40,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-05,22,24,15
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-06,18,27,10
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-07,29,41,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-08,39,42,35
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-09,36,43,30
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-10,39,51,30
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-11,42,52,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-12,49,60,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-13,34,39,25
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-14,22,25,14
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-15,17,27,11
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-16,28,47,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-17,51,61,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-18,51,62,25
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-19,29,39,20
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-20,24,33,16
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-21,38,53,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-22,39,55,30
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-23,57,69,32
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-24,29,32,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-25,29,33,18
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-26,22,31,13
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-27,30,41,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-02-28,25,29,18
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-01,26,38,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-02,39,43,33
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-03,35,39,21
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-04,24,35,17
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-05,33,42,26
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-06,46,65,36
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-07,57,64,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-08,45,50,36
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-09,36,40,32
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-10,38,51,29
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-11,41,51,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-12,41,46,24
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-13,28,36,22
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-14,38,52,29
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-15,47,59,42
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-16,43,49,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-17,43,48,38
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-18,53,68,47
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-19,49,55,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-20,52,62,42
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-21,50,59,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-22,45,52,36
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-23,39,43,33
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-24,41,43,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-25,46,60,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-26,50,55,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-27,44,50,31
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-28,31,33,20
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-29,27,38,19
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-30,37,50,29
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-03-31,51,65,40
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-01,57,60,40
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-02,45,54,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-03,44,48,35
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-04,45,58,38
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-05,50,59,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-06,45,47,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-07,44,49,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-08,53,63,44
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-09,51,60,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-10,48,56,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-11,50,64,40
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-12,56,70,49
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-13,60,73,47
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-14,50,50,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-15,55,67,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-16,60,72,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-17,46,50,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-18,45,50,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-19,49,59,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-20,47,57,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-21,51,62,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-22,56,65,49
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-23,52,58,45
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-24,47,54,43
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-25,49,53,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-26,49,55,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-27,53,59,42
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-28,46,53,39
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-29,47,57,40
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-04-30,47,54,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-01,52,61,45
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-02,51,56,45
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-03,48,53,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-04,49,54,47
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-05,57,70,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-06,57,61,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-07,51,53,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-08,48,54,42
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-09,48,56,41
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-10,52,58,45
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-11,51,60,46
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-12,54,60,51
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-13,58,79,51
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-14,74,86,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-15,70,78,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-16,67,79,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-17,65,74,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-18,63,73,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-19,58,64,53
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-20,56,66,52
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-21,61,71,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-22,67,89,56
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-23,67,72,57
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-24,58,61,52
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-25,57,69,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-26,61,73,50
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-27,69,82,60
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-28,69,75,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-29,67,73,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-30,72,87,60
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-05-31,69,83,55
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-01,56,61,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-02,58,63,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-03,56,62,53
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-04,60,73,54
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-05,66,77,56
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-06,66,75,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-07,70,82,61
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-08,71,81,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-09,71,84,61
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-10,70,78,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-11,71,79,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-12,70,78,60
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-13,71,85,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-14,73,82,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-15,68,71,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-16,66,74,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-17,73,86,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-18,70,73,55
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-19,57,63,51
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-20,62,79,52
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-21,62,71,53
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-22,62,67,57
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-23,63,71,58
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-24,66,78,59
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-25,75,84,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-26,78,90,68
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-27,73,77,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-28,70,76,62
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-29,71,83,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-06-30,73,83,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-01,77,92,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-02,78,87,71
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-03,77,86,71
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-04,76,85,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-05,73,80,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-06,75,84,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-07,71,79,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-08,73,86,62
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-09,73,77,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-10,69,75,61
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-11,74,87,63
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-12,76,89,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-13,77,87,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-14,71,78,65
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-15,74,80,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-16,75,85,64
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-17,76,86,67
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-18,76,82,68
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-19,81,93,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-20,84,92,76
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-21,83,94,71
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-22,84,94,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-23,84,94,76
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-24,87,100,72
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-25,85,90,77
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-26,78,84,71
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-27,74,83,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-28,76,89,66
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-29,82,92,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-30,81,88,73
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",2022-07-31,77,85,69
